Len = 0	V0----------------------------------------------------------------------------------------------------
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '75'), ('TopologyCNT', '6021'), ('Vin', 'VIII_1'), ('Vout', 'VI_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '76'), ('TopologyCNT', '6101'), ('Vin', 'VIII_1'), ('Vout', 'VI_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '78'), ('TopologyCNT', '6245'), ('Vin', 'VIII_1'), ('Vout', 'VI_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '80'), ('TopologyCNT', '6421'), ('Vin', 'VIII_1'), ('Vout', 'VI_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, 2], [4, 0, -2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '58'), ('TopologyCNT', '4644'), ('Vin', 'VIII_1'), ('Vout', 'VI_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '59'), ('TopologyCNT', '4724'), ('Vin', 'VIII_1'), ('Vout', 'VI_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '61'), ('TopologyCNT', '4884'), ('Vin', 'VIII_1'), ('Vout', 'VI_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '63'), ('TopologyCNT', '5044'), ('Vin', 'VIII_1'), ('Vout', 'VI_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, 2], [4, 0, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '65'), ('TopologyCNT', '5220'), ('Vin', 'VIII_1'), ('Vout', 'VI_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '66'), ('TopologyCNT', '5300'), ('Vin', 'VIII_1'), ('Vout', 'VI_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '67'), ('TopologyCNT', '5372'), ('Vin', 'VIII_1'), ('Vout', 'VI_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '68'), ('TopologyCNT', '5452'), ('Vin', 'VIII_1'), ('Vout', 'VI_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, 2], [5, 0, -2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '70'), ('TopologyCNT', '5604'), ('Vin', 'VIII_1'), ('Vout', 'VI_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '71'), ('TopologyCNT', '5684'), ('Vin', 'VIII_1'), ('Vout', 'VI_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '73'), ('TopologyCNT', '5844'), ('Vin', 'VIII_1'), ('Vout', 'VI_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '75'), ('TopologyCNT', '6004'), ('Vin', 'VIII_1'), ('Vout', 'VI_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, 2], [5, 0, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '77'), ('TopologyCNT', '6180'), ('Vin', 'VIII_1'), ('Vout', 'VI_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '78'), ('TopologyCNT', '6260'), ('Vin', 'VIII_1'), ('Vout', 'VI_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '79'), ('TopologyCNT', '6332'), ('Vin', 'VIII_1'), ('Vout', 'VI_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '80'), ('TopologyCNT', '6412'), ('Vin', 'VIII_1'), ('Vout', 'VI_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, 2], [3, 0, -2], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '21'), ('TopologyCNT', '1684'), ('Vin', 'VIII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, 2], [3, 0, -2], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '22'), ('TopologyCNT', '1764'), ('Vin', 'VIII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, 2], [3, 0, -2], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '24'), ('TopologyCNT', '1924'), ('Vin', 'VIII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, 2], [3, 0, -2], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '29'), ('TopologyCNT', '2324'), ('Vin', 'VIII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, 2], [3, 0, -2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '33'), ('TopologyCNT', '2661'), ('Vin', 'VIII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, 2], [3, 0, -2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '34'), ('TopologyCNT', '2741'), ('Vin', 'VIII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, 2], [3, 0, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '36'), ('TopologyCNT', '2909'), ('Vin', 'VIII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, 2], [3, 0, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '37'), ('TopologyCNT', '2989'), ('Vin', 'VIII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, 2], [3, 0, -2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '38'), ('TopologyCNT', '3053'), ('Vin', 'VIII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, 2], [3, 0, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '40'), ('TopologyCNT', '3229'), ('Vin', 'VIII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, 2], [3, 0, -2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '41'), ('TopologyCNT', '3293'), ('Vin', 'VIII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, 2], [3, 0, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '43'), ('TopologyCNT', '3469'), ('Vin', 'VIII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 2], [4, 0, -2], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '45'), ('TopologyCNT', '3604'), ('Vin', 'VIII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, 2], [4, 0, -2], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '46'), ('TopologyCNT', '3684'), ('Vin', 'VIII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, 2], [4, 0, -2], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '51'), ('TopologyCNT', '4084'), ('Vin', 'VIII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, 2], [4, 0, -2], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '53'), ('TopologyCNT', '4244'), ('Vin', 'VIII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 2], [4, 0, -2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '57'), ('TopologyCNT', '4581'), ('Vin', 'VIII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, 2], [4, 0, -2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '58'), ('TopologyCNT', '4661'), ('Vin', 'VIII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 2], [4, 0, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '60'), ('TopologyCNT', '4829'), ('Vin', 'VIII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, 2], [4, 0, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '61'), ('TopologyCNT', '4909'), ('Vin', 'VIII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, 2], [4, 0, -2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '62'), ('TopologyCNT', '4973'), ('Vin', 'VIII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, 2], [4, 0, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '64'), ('TopologyCNT', '5149'), ('Vin', 'VIII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, 2], [4, 0, -2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '65'), ('TopologyCNT', '5213'), ('Vin', 'VIII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, 2], [4, 0, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '67'), ('TopologyCNT', '5389'), ('Vin', 'VIII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, 2], [3, 0, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '33'), ('TopologyCNT', '2652'), ('Vin', 'VIII_1'), ('Vout', 'VI_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '35'), ('TopologyCNT', '2812'), ('Vin', 'VIII_1'), ('Vout', 'VI_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '36'), ('TopologyCNT', '2892'), ('Vin', 'VIII_1'), ('Vout', 'VI_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, 2], [3, 0, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '38'), ('TopologyCNT', '3068'), ('Vin', 'VIII_1'), ('Vout', 'VI_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '39'), ('TopologyCNT', '3140'), ('Vin', 'VIII_1'), ('Vout', 'VI_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '40'), ('TopologyCNT', '3220'), ('Vin', 'VIII_1'), ('Vout', 'VI_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '42'), ('TopologyCNT', '3364'), ('Vin', 'VIII_1'), ('Vout', 'VI_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '44'), ('TopologyCNT', '3540'), ('Vin', 'VIII_1'), ('Vout', 'VI_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, 2], [5, 0, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '69'), ('TopologyCNT', '5532'), ('Vin', 'VIII_1'), ('Vout', 'VI_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '71'), ('TopologyCNT', '5692'), ('Vin', 'VIII_1'), ('Vout', 'VI_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '72'), ('TopologyCNT', '5772'), ('Vin', 'VIII_1'), ('Vout', 'VI_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, 2], [5, 0, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '74'), ('TopologyCNT', '5948'), ('Vin', 'VIII_1'), ('Vout', 'VI_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '75'), ('TopologyCNT', '6020'), ('Vin', 'VIII_1'), ('Vout', 'VI_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '76'), ('TopologyCNT', '6100'), ('Vin', 'VIII_1'), ('Vout', 'VI_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '78'), ('TopologyCNT', '6244'), ('Vin', 'VIII_1'), ('Vout', 'VI_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '80'), ('TopologyCNT', '6420'), ('Vin', 'VIII_1'), ('Vout', 'VI_6')])


Len = 120	V2----------------------------------------------------------------------------------------------------
