Len = 0	V0----------------------------------------------------------------------------------------------------
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '37'), ('TopologyCNT', '2973'), ('Vin', 'VII_1'), ('Vout', 'VI_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '39'), ('TopologyCNT', '3133'), ('Vin', 'VII_1'), ('Vout', 'VI_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '40'), ('TopologyCNT', '3212'), ('Vin', 'VII_1'), ('Vout', 'VI_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 3, -1], [3, 1, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '45'), ('TopologyCNT', '3659'), ('Vin', 'VII_1'), ('Vout', 'VI_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 3, -1], [3, 1, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '48'), ('TopologyCNT', '3899'), ('Vin', 'VII_1'), ('Vout', 'VI_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 4, -2], [4, 1, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '53'), ('TopologyCNT', '4311'), ('Vin', 'VII_1'), ('Vout', 'VI_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 4, -2], [4, 1, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '54'), ('TopologyCNT', '4391'), ('Vin', 'VII_1'), ('Vout', 'VI_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 5, -2], [5, 1, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '55'), ('TopologyCNT', '4471'), ('Vin', 'VII_1'), ('Vout', 'VI_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 5, -2], [5, 1, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '56'), ('TopologyCNT', '4551'), ('Vin', 'VII_1'), ('Vout', 'VI_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '23'), ('TopologyCNT', '1844'), ('Vin', 'VII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, 1], [3, 0, -1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '31'), ('TopologyCNT', '2489'), ('Vin', 'VII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '35'), ('TopologyCNT', '2821'), ('Vin', 'VII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '36'), ('TopologyCNT', '2900'), ('Vin', 'VII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '37'), ('TopologyCNT', '2980'), ('Vin', 'VII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '47'), ('TopologyCNT', '3764'), ('Vin', 'VII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, 1], [4, 0, -1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '55'), ('TopologyCNT', '4409'), ('Vin', 'VII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '59'), ('TopologyCNT', '4741'), ('Vin', 'VII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '60'), ('TopologyCNT', '4820'), ('Vin', 'VII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '61'), ('TopologyCNT', '4900'), ('Vin', 'VII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 3, -1], [3, 1, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '74'), ('TopologyCNT', '5955'), ('Vin', 'VII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 4, -1], [4, 1, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '77'), ('TopologyCNT', '6195'), ('Vin', 'VII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 5, -2], [5, 1, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '80'), ('TopologyCNT', '6455'), ('Vin', 'VII_1'), ('Vout', 'VI_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [0, 4, 1], [4, 0, -1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '1'), ('TopologyCNT', '121'), ('Vin', 'VII_1'), ('Vout', 'VI_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [0, 4, 1], [4, 0, -1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '7'), ('TopologyCNT', '601'), ('Vin', 'VII_1'), ('Vout', 'VI_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [0, 4, 2], [4, 0, -2]]), ('Tree Num', '17'), ('TopologyCNT', '1360'), ('Vin', 'VII_1'), ('Vout', 'VI_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 3, -2], [3, 1, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '22'), ('TopologyCNT', '1823'), ('Vin', 'VII_1'), ('Vout', 'VI_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 3, -2], [3, 1, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '24'), ('TopologyCNT', '1983'), ('Vin', 'VII_1'), ('Vout', 'VI_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 3, -2], [3, 1, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '25'), ('TopologyCNT', '2071'), ('Vin', 'VII_1'), ('Vout', 'VI_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 4, -1], [4, 1, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '27'), ('TopologyCNT', '2219'), ('Vin', 'VII_1'), ('Vout', 'VI_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 5, -2], [5, 1, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '31'), ('TopologyCNT', '2543'), ('Vin', 'VII_1'), ('Vout', 'VI_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 5, -2], [5, 1, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '32'), ('TopologyCNT', '2631'), ('Vin', 'VII_1'), ('Vout', 'VI_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '54'), ('TopologyCNT', '4324'), ('Vin', 'VII_1'), ('Vout', 'VI_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '60'), ('TopologyCNT', '4805'), ('Vin', 'VII_1'), ('Vout', 'VI_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '66'), ('TopologyCNT', '5293'), ('Vin', 'VII_1'), ('Vout', 'VI_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '67'), ('TopologyCNT', '5380'), ('Vin', 'VII_1'), ('Vout', 'VI_6')])


Len = 96	V2----------------------------------------------------------------------------------------------------
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, -1], [3, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '0'), ('TopologyCNT', '75'), ('Vin', 'VII_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, -1], [3, 1, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '1'), ('TopologyCNT', '155'), ('Vin', 'VII_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, -1], [3, 1, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '2'), ('TopologyCNT', '235'), ('Vin', 'VII_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, -1], [4, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '3'), ('TopologyCNT', '315'), ('Vin', 'VII_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, -1], [4, 1, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '4'), ('TopologyCNT', '395'), ('Vin', 'VII_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, -1], [4, 1, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '5'), ('TopologyCNT', '475'), ('Vin', 'VII_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, -1], [5, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '6'), ('TopologyCNT', '555'), ('Vin', 'VII_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, -1], [5, 1, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '7'), ('TopologyCNT', '635'), ('Vin', 'VII_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, -1], [5, 1, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '8'), ('TopologyCNT', '715'), ('Vin', 'VII_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '40'), ('TopologyCNT', '3204'), ('Vin', 'VII_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '43'), ('TopologyCNT', '3444'), ('Vin', 'VII_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '44'), ('TopologyCNT', '3524'), ('Vin', 'VII_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '64'), ('TopologyCNT', '5124'), ('Vin', 'VII_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '67'), ('TopologyCNT', '5364'), ('Vin', 'VII_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '68'), ('TopologyCNT', '5444'), ('Vin', 'VII_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '76'), ('TopologyCNT', '6084'), ('Vin', 'VII_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '79'), ('TopologyCNT', '6324'), ('Vin', 'VII_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '80'), ('TopologyCNT', '6404'), ('Vin', 'VII_2'), ('Vout', 'VI_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [0, 4, 2], [4, 0, -2]]), ('Tree Num', '13'), ('TopologyCNT', '1040'), ('Vin', 'VII_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 1], [4, 0, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '14'), ('TopologyCNT', '1169'), ('Vin', 'VII_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [0, 5, 2], [5, 0, -2]]), ('Tree Num', '25'), ('TopologyCNT', '2000'), ('Vin', 'VII_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, 1], [5, 0, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '26'), ('TopologyCNT', '2129'), ('Vin', 'VII_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, -1], [3, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '33'), ('TopologyCNT', '2691'), ('Vin', 'VII_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, -2], [3, 2, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '41'), ('TopologyCNT', '3359'), ('Vin', 'VII_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, -2], [3, 2, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '42'), ('TopologyCNT', '3439'), ('Vin', 'VII_2'), ('Vout', 'VI_1')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '61'), ('TopologyCNT', '4892'), ('Vin', 'VII_2'), ('Vout', 'VI_1')])
