Len = 108	V0----------------------------------------------------------------------------------------------------
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 2], [4, 0, -2], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '0'), ('TopologyCNT', '36'), ('Vin', 'VI_0'), ('Vout', 'VII_1')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, -1], [5, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '21'), ('TopologyCNT', '1723'), ('Vin', 'VI_0'), ('Vout', 'VII_4')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, -1], [5, 0, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '24'), ('TopologyCNT', '1971'), ('Vin', 'VI_0'), ('Vout', 'VII_4')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [1, 4, -2], [4, 1, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '33'), ('TopologyCNT', '2703'), ('Vin', 'VI_0'), ('Vout', 'VII_4')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [1, 4, -2], [4, 1, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '36'), ('TopologyCNT', '2951'), ('Vin', 'VI_0'), ('Vout', 'VII_4')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [1, 5, -1], [5, 1, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '38'), ('TopologyCNT', '3107'), ('Vin', 'VI_0'), ('Vout', 'VII_4')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, -2], [4, 2, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '40'), ('TopologyCNT', '3279'), ('Vin', 'VI_0'), ('Vout', 'VII_4')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '46'), ('TopologyCNT', '3712'), ('Vin', 'VI_0'), ('Vout', 'VII_4')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '53'), ('TopologyCNT', '4280'), ('Vin', 'VI_0'), ('Vout', 'VII_4')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [1, 3, 2], [3, 1, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '58'), ('TopologyCNT', '4684'), ('Vin', 'VI_0'), ('Vout', 'VII_4')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [1, 3, 2], [3, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '61'), ('TopologyCNT', '4932'), ('Vin', 'VI_0'), ('Vout', 'VII_4')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [1, 5, 1], [5, 1, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '65'), ('TopologyCNT', '5256'), ('Vin', 'VI_0'), ('Vout', 'VII_4')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 3, 2], [3, 2, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '67'), ('TopologyCNT', '5428'), ('Vin', 'VI_0'), ('Vout', 'VII_4')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [0, 5, -2], [5, 0, 2]]), ('Tree Num', '0'), ('TopologyCNT', '35'), ('Vin', 'VI_0'), ('Vout', 'VII_5')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [0, 4, 1], [4, 0, -1]]), ('Tree Num', '8'), ('TopologyCNT', '644'), ('Vin', 'VI_0'), ('Vout', 'VII_5')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '9'), ('TopologyCNT', '763'), ('Vin', 'VI_0'), ('Vout', 'VII_5')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '12'), ('TopologyCNT', '1011'), ('Vin', 'VI_0'), ('Vout', 'VII_5')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, -2], [5, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '21'), ('TopologyCNT', '1727'), ('Vin', 'VI_0'), ('Vout', 'VII_5')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, -2], [5, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '24'), ('TopologyCNT', '1975'), ('Vin', 'VI_0'), ('Vout', 'VII_5')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '28'), ('TopologyCNT', '2252'), ('Vin', 'VI_0'), ('Vout', 'VII_5')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '32'), ('TopologyCNT', '2580'), ('Vin', 'VI_0'), ('Vout', 'VII_5')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [1, 4, -1], [4, 1, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '33'), ('TopologyCNT', '2699'), ('Vin', 'VI_0'), ('Vout', 'VII_5')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [1, 4, -1], [4, 1, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '36'), ('TopologyCNT', '2947'), ('Vin', 'VI_0'), ('Vout', 'VII_5')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [1, 5, -2], [5, 1, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '38'), ('TopologyCNT', '3111'), ('Vin', 'VI_0'), ('Vout', 'VII_5')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, -1], [4, 2, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '40'), ('TopologyCNT', '3275'), ('Vin', 'VI_0'), ('Vout', 'VII_5')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '50'), ('TopologyCNT', '4008'), ('Vin', 'VI_0'), ('Vout', 'VII_5')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '56'), ('TopologyCNT', '4496'), ('Vin', 'VI_0'), ('Vout', 'VII_5')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [1, 3, 2], [3, 1, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '71'), ('TopologyCNT', '5716'), ('Vin', 'VI_0'), ('Vout', 'VII_5')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [1, 3, 2], [3, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '75'), ('TopologyCNT', '6044'), ('Vin', 'VI_0'), ('Vout', 'VII_5')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [1, 4, 1], [4, 1, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '78'), ('TopologyCNT', '6280'), ('Vin', 'VI_0'), ('Vout', 'VII_5')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [2, 3, 2], [3, 2, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '80'), ('TopologyCNT', '6460'), ('Vin', 'VI_0'), ('Vout', 'VII_5')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [0, 5, -2], [5, 0, 2]]), ('Tree Num', '4'), ('TopologyCNT', '331'), ('Vin', 'VI_0'), ('Vout', 'VII_6')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [0, 4, 2], [4, 0, -2]]), ('Tree Num', '8'), ('TopologyCNT', '640'), ('Vin', 'VI_0'), ('Vout', 'VII_6')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '15'), ('TopologyCNT', '1219'), ('Vin', 'VI_0'), ('Vout', 'VII_6')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '18'), ('TopologyCNT', '1467'), ('Vin', 'VI_0'), ('Vout', 'VII_6')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '28'), ('TopologyCNT', '2248'), ('Vin', 'VI_0'), ('Vout', 'VII_6')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '32'), ('TopologyCNT', '2576'), ('Vin', 'VI_0'), ('Vout', 'VII_6')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, -2], [5, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '46'), ('TopologyCNT', '3719'), ('Vin', 'VI_0'), ('Vout', 'VII_6')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '50'), ('TopologyCNT', '4012'), ('Vin', 'VI_0'), ('Vout', 'VII_6')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, -2], [5, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '53'), ('TopologyCNT', '4287'), ('Vin', 'VI_0'), ('Vout', 'VII_6')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '56'), ('TopologyCNT', '4500'), ('Vin', 'VI_0'), ('Vout', 'VII_6')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [1, 3, -1], [3, 1, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '58'), ('TopologyCNT', '4683'), ('Vin', 'VI_0'), ('Vout', 'VII_6')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [1, 3, -1], [3, 1, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '61'), ('TopologyCNT', '4931'), ('Vin', 'VI_0'), ('Vout', 'VII_6')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [1, 5, -2], [5, 1, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '65'), ('TopologyCNT', '5263'), ('Vin', 'VI_0'), ('Vout', 'VII_6')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 3, -1], [3, 2, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '67'), ('TopologyCNT', '5427'), ('Vin', 'VI_0'), ('Vout', 'VII_6')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [1, 3, 1], [3, 1, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '71'), ('TopologyCNT', '5712'), ('Vin', 'VI_0'), ('Vout', 'VII_6')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [1, 3, 1], [3, 1, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '75'), ('TopologyCNT', '6040'), ('Vin', 'VI_0'), ('Vout', 'VII_6')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [1, 4, 2], [4, 1, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '78'), ('TopologyCNT', '6284'), ('Vin', 'VI_0'), ('Vout', 'VII_6')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [2, 3, 1], [3, 2, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '80'), ('TopologyCNT', '6456'), ('Vin', 'VI_0'), ('Vout', 'VII_6')])


Len = 78	V1----------------------------------------------------------------------------------------------------
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '8'), ('TopologyCNT', '676'), ('Vin', 'VI_1'), ('Vout', 'VII_1')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '11'), ('TopologyCNT', '917'), ('Vin', 'VI_1'), ('Vout', 'VII_1')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '16'), ('TopologyCNT', '1316'), ('Vin', 'VI_1'), ('Vout', 'VII_1')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '19'), ('TopologyCNT', '1565'), ('Vin', 'VI_1'), ('Vout', 'VII_1')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '20'), ('TopologyCNT', '1644'), ('Vin', 'VI_1'), ('Vout', 'VII_1')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '22'), ('TopologyCNT', '1771'), ('Vin', 'VI_1'), ('Vout', 'VII_1')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '29'), ('TopologyCNT', '2339'), ('Vin', 'VI_1'), ('Vout', 'VII_1')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, 1], [4, 0, -1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '46'), ('TopologyCNT', '3689'), ('Vin', 'VI_1'), ('Vout', 'VII_1')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, 1], [4, 0, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '53'), ('TopologyCNT', '4257'), ('Vin', 'VI_1'), ('Vout', 'VII_1')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [1, 3, -2], [3, 1, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '70'), ('TopologyCNT', '5647'), ('Vin', 'VI_1'), ('Vout', 'VII_1')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [1, 3, -2], [3, 1, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '73'), ('TopologyCNT', '5895'), ('Vin', 'VI_1'), ('Vout', 'VII_1')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [1, 5, -1], [5, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '77'), ('TopologyCNT', '6219'), ('Vin', 'VI_1'), ('Vout', 'VII_1')])
