Len = 0	V0----------------------------------------------------------------------------------------------------
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 2], [5, 1, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '48'), ('TopologyCNT', '3917'), ('Vin', 'VII_4'), ('Vout', 'VIII_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 2], [5, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '49'), ('TopologyCNT', '3996'), ('Vin', 'VII_4'), ('Vout', 'VIII_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 2], [5, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '50'), ('TopologyCNT', '4076'), ('Vin', 'VII_4'), ('Vout', 'VIII_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 3, -2], [3, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '21'), ('TopologyCNT', '1711'), ('Vin', 'VII_4'), ('Vout', 'VIII_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 3, -2], [3, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '22'), ('TopologyCNT', '1791'), ('Vin', 'VII_4'), ('Vout', 'VIII_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 3, -2], [3, 0, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '23'), ('TopologyCNT', '1870'), ('Vin', 'VII_4'), ('Vout', 'VIII_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 4, -2], [4, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '45'), ('TopologyCNT', '3631'), ('Vin', 'VII_4'), ('Vout', 'VIII_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 4, -2], [4, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '46'), ('TopologyCNT', '3711'), ('Vin', 'VII_4'), ('Vout', 'VIII_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 4, -2], [4, 0, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '47'), ('TopologyCNT', '3790'), ('Vin', 'VII_4'), ('Vout', 'VIII_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 2], [5, 1, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '69'), ('TopologyCNT', '5597'), ('Vin', 'VII_4'), ('Vout', 'VIII_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 2], [5, 1, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '70'), ('TopologyCNT', '5677'), ('Vin', 'VII_4'), ('Vout', 'VIII_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 2], [5, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '71'), ('TopologyCNT', '5756'), ('Vin', 'VII_4'), ('Vout', 'VIII_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [0, 4, -2], [4, 0, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '3'), ('TopologyCNT', '294'), ('Vin', 'VII_4'), ('Vout', 'VIII_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [0, 4, -2], [4, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '4'), ('TopologyCNT', '375'), ('Vin', 'VII_4'), ('Vout', 'VIII_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [0, 4, -2], [4, 0, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '5'), ('TopologyCNT', '454'), ('Vin', 'VII_4'), ('Vout', 'VIII_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 3, 2], [3, 1, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '21'), ('TopologyCNT', '1748'), ('Vin', 'VII_4'), ('Vout', 'VIII_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 3, 2], [3, 1, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '22'), ('TopologyCNT', '1829'), ('Vin', 'VII_4'), ('Vout', 'VIII_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 3, 2], [3, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '23'), ('TopologyCNT', '1908'), ('Vin', 'VII_4'), ('Vout', 'VIII_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 2], [5, 1, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '26'), ('TopologyCNT', '2156'), ('Vin', 'VII_4'), ('Vout', 'VIII_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 2], [5, 1, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '27'), ('TopologyCNT', '2237'), ('Vin', 'VII_4'), ('Vout', 'VIII_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 2], [5, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '28'), ('TopologyCNT', '2316'), ('Vin', 'VII_4'), ('Vout', 'VIII_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, -2], [4, 0, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '14'), ('TopologyCNT', '1174'), ('Vin', 'VII_4'), ('Vout', 'VIII_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, -2], [4, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '15'), ('TopologyCNT', '1255'), ('Vin', 'VII_4'), ('Vout', 'VIII_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, -2], [4, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '16'), ('TopologyCNT', '1335'), ('Vin', 'VII_4'), ('Vout', 'VIII_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, -2], [5, 0, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '26'), ('TopologyCNT', '2134'), ('Vin', 'VII_4'), ('Vout', 'VIII_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, -2], [5, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '27'), ('TopologyCNT', '2215'), ('Vin', 'VII_4'), ('Vout', 'VIII_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, -2], [5, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '28'), ('TopologyCNT', '2295'), ('Vin', 'VII_4'), ('Vout', 'VIII_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, 2], [3, 1, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '33'), ('TopologyCNT', '2692'), ('Vin', 'VII_4'), ('Vout', 'VIII_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, 2], [3, 1, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '34'), ('TopologyCNT', '2773'), ('Vin', 'VII_4'), ('Vout', 'VIII_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, 2], [3, 1, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '35'), ('TopologyCNT', '2853'), ('Vin', 'VII_4'), ('Vout', 'VIII_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [0, 5, -2], [5, 0, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '6'), ('TopologyCNT', '550'), ('Vin', 'VII_4'), ('Vout', 'VIII_5')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [0, 5, -2], [5, 0, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '7'), ('TopologyCNT', '630'), ('Vin', 'VII_4'), ('Vout', 'VIII_5')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [0, 5, -2], [5, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '8'), ('TopologyCNT', '711'), ('Vin', 'VII_4'), ('Vout', 'VIII_5')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [1, 3, 2], [3, 1, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '9'), ('TopologyCNT', '788'), ('Vin', 'VII_4'), ('Vout', 'VIII_5')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [1, 3, 2], [3, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '10'), ('TopologyCNT', '868'), ('Vin', 'VII_4'), ('Vout', 'VIII_5')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [1, 3, 2], [3, 1, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '11'), ('TopologyCNT', '949'), ('Vin', 'VII_4'), ('Vout', 'VIII_5')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [1, 4, 2], [4, 1, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '14'), ('TopologyCNT', '1188'), ('Vin', 'VII_4'), ('Vout', 'VIII_5')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [1, 4, 2], [4, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '15'), ('TopologyCNT', '1268'), ('Vin', 'VII_4'), ('Vout', 'VIII_5')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [1, 4, 2], [4, 1, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '16'), ('TopologyCNT', '1349'), ('Vin', 'VII_4'), ('Vout', 'VIII_5')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, -2], [3, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '9'), ('TopologyCNT', '751'), ('Vin', 'VII_4'), ('Vout', 'VIII_6')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, -2], [3, 0, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '10'), ('TopologyCNT', '830'), ('Vin', 'VII_4'), ('Vout', 'VIII_6')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, -2], [3, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '11'), ('TopologyCNT', '911'), ('Vin', 'VII_4'), ('Vout', 'VIII_6')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, -2], [5, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '48'), ('TopologyCNT', '3895'), ('Vin', 'VII_4'), ('Vout', 'VIII_6')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, -2], [5, 0, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '49'), ('TopologyCNT', '3974'), ('Vin', 'VII_4'), ('Vout', 'VIII_6')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, -2], [5, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '50'), ('TopologyCNT', '4055'), ('Vin', 'VII_4'), ('Vout', 'VIII_6')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, 2], [4, 1, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '57'), ('TopologyCNT', '4629'), ('Vin', 'VII_4'), ('Vout', 'VIII_6')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, 2], [4, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '58'), ('TopologyCNT', '4708'), ('Vin', 'VII_4'), ('Vout', 'VIII_6')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, 2], [4, 1, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '59'), ('TopologyCNT', '4789'), ('Vin', 'VII_4'), ('Vout', 'VIII_6')])


Len = 72	V5----------------------------------------------------------------------------------------------------
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 1], [3, 1, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '0'), ('TopologyCNT', '72'), ('Vin', 'VII_5'), ('Vout', 'VIII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 1], [3, 1, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '1'), ('TopologyCNT', '152'), ('Vin', 'VII_5'), ('Vout', 'VIII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 1], [3, 1, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '2'), ('TopologyCNT', '232'), ('Vin', 'VII_5'), ('Vout', 'VIII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 1], [4, 1, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '3'), ('TopologyCNT', '312'), ('Vin', 'VII_5'), ('Vout', 'VIII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 1], [4, 1, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '4'), ('TopologyCNT', '392'), ('Vin', 'VII_5'), ('Vout', 'VIII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 1], [4, 1, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '5'), ('TopologyCNT', '472'), ('Vin', 'VII_5'), ('Vout', 'VIII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 1], [5, 1, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '6'), ('TopologyCNT', '552'), ('Vin', 'VII_5'), ('Vout', 'VIII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 1], [5, 1, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '7'), ('TopologyCNT', '632'), ('Vin', 'VII_5'), ('Vout', 'VIII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 1], [5, 1, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '8'), ('TopologyCNT', '712'), ('Vin', 'VII_5'), ('Vout', 'VIII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '40'), ('TopologyCNT', '3207'), ('Vin', 'VII_5'), ('Vout', 'VIII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '43'), ('TopologyCNT', '3447'), ('Vin', 'VII_5'), ('Vout', 'VIII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '44'), ('TopologyCNT', '3527'), ('Vin', 'VII_5'), ('Vout', 'VIII_0')])
