Len = 270	V0----------------------------------------------------------------------------------------------------
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 1], [4, 0, -1], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '0'), ('TopologyCNT', '16'), ('Vin', 'VI_0'), ('Vout', 'VI_1')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '31'), ('TopologyCNT', '1256'), ('Vin', 'VI_0'), ('Vout', 'VI_2')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '32'), ('TopologyCNT', '1291'), ('Vin', 'VI_0'), ('Vout', 'VI_2')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 1], [5, 1, -1], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '35'), ('TopologyCNT', '1436'), ('Vin', 'VI_0'), ('Vout', 'VI_2')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [1, 5, 1], [5, 1, -1], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '39'), ('TopologyCNT', '1592'), ('Vin', 'VI_0'), ('Vout', 'VI_2')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [1, 5, 1], [5, 1, -1], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '42'), ('TopologyCNT', '1712'), ('Vin', 'VI_0'), ('Vout', 'VI_2')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 5, 1], [5, 1, -1], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '44'), ('TopologyCNT', '1784'), ('Vin', 'VI_0'), ('Vout', 'VI_2')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 5, 1], [5, 0, -1], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '47'), ('TopologyCNT', '1904'), ('Vin', 'VI_0'), ('Vout', 'VI_2')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, 1], [5, 0, -1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '48'), ('TopologyCNT', '1940'), ('Vin', 'VI_0'), ('Vout', 'VI_2')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '49'), ('TopologyCNT', '1980'), ('Vin', 'VI_0'), ('Vout', 'VI_2')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '50'), ('TopologyCNT', '2007'), ('Vin', 'VI_0'), ('Vout', 'VI_2')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, 1], [5, 0, -1], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '52'), ('TopologyCNT', '2104'), ('Vin', 'VI_0'), ('Vout', 'VI_2')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, 1], [5, 0, -1], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '54'), ('TopologyCNT', '2184'), ('Vin', 'VI_0'), ('Vout', 'VI_2')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '55'), ('TopologyCNT', '2216'), ('Vin', 'VI_0'), ('Vout', 'VI_2')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '56'), ('TopologyCNT', '2251'), ('Vin', 'VI_0'), ('Vout', 'VI_2')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 1], [5, 1, -1], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '59'), ('TopologyCNT', '2396'), ('Vin', 'VI_0'), ('Vout', 'VI_2')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [1, 5, 1], [5, 1, -1], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '63'), ('TopologyCNT', '2552'), ('Vin', 'VI_0'), ('Vout', 'VI_2')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [1, 5, 1], [5, 1, -1], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '66'), ('TopologyCNT', '2672'), ('Vin', 'VI_0'), ('Vout', 'VI_2')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 5, 1], [5, 1, -1], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '68'), ('TopologyCNT', '2744'), ('Vin', 'VI_0'), ('Vout', 'VI_2')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, 1], [5, 0, -1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '69'), ('TopologyCNT', '2768'), ('Vin', 'VI_0'), ('Vout', 'VI_2')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '70'), ('TopologyCNT', '2808'), ('Vin', 'VI_0'), ('Vout', 'VI_2')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [1, 3, -1], [3, 1, 1], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '71'), ('TopologyCNT', '2859'), ('Vin', 'VI_0'), ('Vout', 'VI_2')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, 1], [5, 0, -1], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '72'), ('TopologyCNT', '2892'), ('Vin', 'VI_0'), ('Vout', 'VI_2')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '73'), ('TopologyCNT', '2932'), ('Vin', 'VI_0'), ('Vout', 'VI_2')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '74'), ('TopologyCNT', '2964'), ('Vin', 'VI_0'), ('Vout', 'VI_2')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [1, 3, -1], [3, 1, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '75'), ('TopologyCNT', '3023'), ('Vin', 'VI_0'), ('Vout', 'VI_2')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '76'), ('TopologyCNT', '3052'), ('Vin', 'VI_0'), ('Vout', 'VI_2')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '77'), ('TopologyCNT', '3084'), ('Vin', 'VI_0'), ('Vout', 'VI_2')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [1, 4, -1], [4, 1, 1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '78'), ('TopologyCNT', '3143'), ('Vin', 'VI_0'), ('Vout', 'VI_2')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '79'), ('TopologyCNT', '3172'), ('Vin', 'VI_0'), ('Vout', 'VI_2')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [2, 3, -1], [3, 2, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '80'), ('TopologyCNT', '3231'), ('Vin', 'VI_0'), ('Vout', 'VI_2')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [0, 4, -1], [4, 0, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '1'), ('TopologyCNT', '67'), ('Vin', 'VI_0'), ('Vout', 'VI_3')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '3'), ('TopologyCNT', '143'), ('Vin', 'VI_0'), ('Vout', 'VI_3')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, 1], [3, 0, -1], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '4'), ('TopologyCNT', '164'), ('Vin', 'VI_0'), ('Vout', 'VI_3')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '5'), ('TopologyCNT', '223'), ('Vin', 'VI_0'), ('Vout', 'VI_3')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [0, 4, -1], [4, 0, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '7'), ('TopologyCNT', '307'), ('Vin', 'VI_0'), ('Vout', 'VI_3')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, -1], [4, 0, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '10'), ('TopologyCNT', '427'), ('Vin', 'VI_0'), ('Vout', 'VI_3')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '13'), ('TopologyCNT', '543'), ('Vin', 'VI_0'), ('Vout', 'VI_3')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '14'), ('TopologyCNT', '579'), ('Vin', 'VI_0'), ('Vout', 'VI_3')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, 1], [3, 0, -1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '15'), ('TopologyCNT', '608'), ('Vin', 'VI_0'), ('Vout', 'VI_3')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '16'), ('TopologyCNT', '659'), ('Vin', 'VI_0'), ('Vout', 'VI_3')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '17'), ('TopologyCNT', '699'), ('Vin', 'VI_0'), ('Vout', 'VI_3')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, 1], [3, 0, -1], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '18'), ('TopologyCNT', '732'), ('Vin', 'VI_0'), ('Vout', 'VI_3')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '20'), ('TopologyCNT', '823'), ('Vin', 'VI_0'), ('Vout', 'VI_3')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, -1], [4, 1, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '22'), ('TopologyCNT', '919'), ('Vin', 'VI_0'), ('Vout', 'VI_3')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [1, 4, -1], [4, 1, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '27'), ('TopologyCNT', '1115'), ('Vin', 'VI_0'), ('Vout', 'VI_3')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 4, -1], [4, 1, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '29'), ('TopologyCNT', '1195'), ('Vin', 'VI_0'), ('Vout', 'VI_3')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 4, -1], [4, 1, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '30'), ('TopologyCNT', '1231'), ('Vin', 'VI_0'), ('Vout', 'VI_3')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, -1], [4, 1, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '34'), ('TopologyCNT', '1395'), ('Vin', 'VI_0'), ('Vout', 'VI_3')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [1, 4, -1], [4, 1, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '37'), ('TopologyCNT', '1511'), ('Vin', 'VI_0'), ('Vout', 'VI_3')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [1, 4, -1], [4, 1, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '41'), ('TopologyCNT', '1667'), ('Vin', 'VI_0'), ('Vout', 'VI_3')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 4, -1], [4, 1, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '43'), ('TopologyCNT', '1743'), ('Vin', 'VI_0'), ('Vout', 'VI_3')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '45'), ('TopologyCNT', '1811'), ('Vin', 'VI_0'), ('Vout', 'VI_3')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '46'), ('TopologyCNT', '1856'), ('Vin', 'VI_0'), ('Vout', 'VI_3')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '47'), ('TopologyCNT', '1891'), ('Vin', 'VI_0'), ('Vout', 'VI_3')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, -1], [4, 0, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '49'), ('TopologyCNT', '1975'), ('Vin', 'VI_0'), ('Vout', 'VI_3')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '51'), ('TopologyCNT', '2055'), ('Vin', 'VI_0'), ('Vout', 'VI_3')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '53'), ('TopologyCNT', '2140'), ('Vin', 'VI_0'), ('Vout', 'VI_3')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '54'), ('TopologyCNT', '2167'), ('Vin', 'VI_0'), ('Vout', 'VI_3')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '55'), ('TopologyCNT', '2215'), ('Vin', 'VI_0'), ('Vout', 'VI_3')])
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '57'), ('TopologyCNT', '2287'), ('Vin', 'VI_0'), ('Vout', 'VI_3')])
